‘¡B072ZE,114.051399,22.6306,Tue Mar 07 00:07:36 GMT+08:00 2017
‘¡B072ZE,114.046097,22.645599,Tue Mar 07 00:11:36 GMT+08:00 2017
‘¡B072ZE,114.043602,22.649799,Tue Mar 07 00:16:36 GMT+08:00 2017
‘¡B072ZE,114.028603,22.620501,Tue Mar 07 00:25:22 GMT+08:00 2017
‘¡B072ZE,114.032097,22.615,Tue Mar 07 00:26:02 GMT+08:00 2017
‘¡B072ZE,114.0438,22.6499,Tue Mar 07 00:29:18 GMT+08:00 2017
‘¡B072ZE,114.0438,22.6499,Tue Mar 07 00:30:58 GMT+08:00 2017
‘¡B072ZE,114.0355,22.616699,Tue Mar 07 00:34:16 GMT+08:00 2017
‘¡B072ZE,114.0438,22.649799,Tue Mar 07 00:34:58 GMT+08:00 2017
‘¡B072ZE,114.0438,22.649799,Tue Mar 07 00:36:59 GMT+08:00 2017
‘¡B072ZE,114.0438,22.649799,Tue Mar 07 00:37:21 GMT+08:00 2017
‘¡B072ZE,114.027397,22.6152,Tue Mar 07 00:37:37 GMT+08:00 2017
‘¡B072ZE,114.028801,22.613199,Tue Mar 07 00:38:17 GMT+08:00 2017
‘¡B072ZE,114.031898,22.614599,Tue Mar 07 00:40:38 GMT+08:00 2017
‘¡B072ZE,114.027901,22.6234,Tue Mar 07 00:45:02 GMT+08:00 2017
‘¡B072ZE,114.0438,22.649799,Tue Mar 07 00:47:03 GMT+08:00 2017
‘¡B072ZE,114.031601,22.6483,Tue Mar 07 00:50:47 GMT+08:00 2017
‘¡B072ZE,114.035004,22.655399,Tue Mar 07 00:52:27 GMT+08:00 2017
‘¡B072ZE,114.028702,22.660801,Tue Mar 07 00:53:47 GMT+08:00 2017
‘¡B072ZE,114.027702,22.661699,Tue Mar 07 00:54:28 GMT+08:00 2017
‘¡B072ZE,114.026604,22.663,Tue Mar 07 00:54:48 GMT+08:00 2017
‘¡B072ZE,114.023804,22.6656,Tue Mar 07 00:56:30 GMT+08:00 2017
‘¡B072ZE,114.0438,22.649799,Tue Mar 07 01:01:46 GMT+08:00 2017
‘¡B072ZE,114.043701,22.649799,Tue Mar 07 01:03:47 GMT+08:00 2017
‘¡B072ZE,114.043701,22.649799,Tue Mar 07 01:05:48 GMT+08:00 2017
‘¡B072ZE,114.046097,22.6469,Tue Mar 07 01:18:28 GMT+08:00 2017
‘¡B072ZE,114.0382,22.6464,Tue Mar 07 01:20:28 GMT+08:00 2017
‘¡B072ZE,114.032204,22.6486,Tue Mar 07 01:22:28 GMT+08:00 2017
‘¡B072ZE,114.030296,22.6499,Tue Mar 07 01:23:48 GMT+08:00 2017
‘¡B072ZE,114.024803,22.655199,Tue Mar 07 01:26:49 GMT+08:00 2017
‘¡B072ZE,114.025002,22.655001,Tue Mar 07 01:36:32 GMT+08:00 2017
‘¡B072ZE,114.033401,22.660999,Tue Mar 07 01:38:22 GMT+08:00 2017
‘¡B072ZE,114.037201,22.663,Tue Mar 07 01:39:03 GMT+08:00 2017
‘¡B072ZE,114.030296,22.665199,Tue Mar 07 01:43:34 GMT+08:00 2017
‘¡B072ZE,114.024803,22.6551,Tue Mar 07 01:53:28 GMT+08:00 2017
‘¡B072ZE,114.033401,22.6591,Tue Mar 07 02:02:31 GMT+08:00 2017
‘¡B072ZE,114.009201,22.6747,Tue Mar 07 02:17:31 GMT+08:00 2017
‘¡B072ZE,114.009201,22.6747,Tue Mar 07 02:19:32 GMT+08:00 2017
‘¡B072ZE,114.0093,22.674801,Tue Mar 07 02:21:53 GMT+08:00 2017
‘¡B072ZE,114.009201,22.674601,Tue Mar 07 02:33:36 GMT+08:00 2017
‘¡B072ZE,114.009201,22.6747,Tue Mar 07 02:34:56 GMT+08:00 2017
‘¡B072ZE,114.0093,22.6747,Tue Mar 07 02:38:36 GMT+08:00 2017
‘¡B072ZE,114.0093,22.6747,Tue Mar 07 02:42:17 GMT+08:00 2017
‘¡B072ZE,114.009201,22.6747,Tue Mar 07 02:42:37 GMT+08:00 2017
‘¡B072ZE,114.0093,22.674801,Tue Mar 07 02:46:38 GMT+08:00 2017
‘¡B072ZE,114.0093,22.674801,Tue Mar 07 02:51:00 GMT+08:00 2017
‘¡B072ZE,114.0093,22.6747,Tue Mar 07 02:51:59 GMT+08:00 2017
‘¡B072ZE,114.0093,22.6747,Tue Mar 07 03:07:23 GMT+08:00 2017
‘¡B072ZE,114.009399,22.674801,Tue Mar 07 03:14:03 GMT+08:00 2017
‘¡B072ZE,114.009399,22.6747,Tue Mar 07 03:19:26 GMT+08:00 2017
‘¡B072ZE,114.0093,22.6747,Tue Mar 07 03:20:46 GMT+08:00 2017
‘¡B072ZE,114.0093,22.6747,Tue Mar 07 03:26:28 GMT+08:00 2017
‘¡B072ZE,114.009399,22.6747,Tue Mar 07 03:31:09 GMT+08:00 2017
‘¡B072ZE,114.0093,22.6747,Tue Mar 07 03:32:51 GMT+08:00 2017
‘¡B072ZE,114.009102,22.674601,Tue Mar 07 03:43:13 GMT+08:00 2017
‘¡B072ZE,114.009102,22.6747,Tue Mar 07 03:44:33 GMT+08:00 2017
‘¡B072ZE,114.009201,22.674801,Tue Mar 07 03:52:33 GMT+08:00 2017
‘¡B072ZE,114.009201,22.674801,Tue Mar 07 03:54:13 GMT+08:00 2017
‘¡B072ZE,114.0093,22.674999,Tue Mar 07 03:59:32 GMT+08:00 2017
‘¡B072ZE,114.009399,22.674999,Tue Mar 07 04:01:31 GMT+08:00 2017
‘¡B072ZE,114.009399,22.6751,Tue Mar 07 04:09:13 GMT+08:00 2017
‘¡B072ZE,114.009399,22.6751,Tue Mar 07 04:10:53 GMT+08:00 2017
‘¡B072ZE,114.009399,22.674999,Tue Mar 07 04:12:53 GMT+08:00 2017
‘¡B072ZE,114.0093,22.674999,Tue Mar 07 04:17:54 GMT+08:00 2017
‘¡B072ZE,114.0093,22.6749,Tue Mar 07 04:19:34 GMT+08:00 2017
‘¡B072ZE,114.0093,22.674801,Tue Mar 07 04:25:53 GMT+08:00 2017
‘¡B072ZE,114.0093,22.674801,Tue Mar 07 04:37:13 GMT+08:00 2017
‘¡B072ZE,114.0093,22.674801,Tue Mar 07 04:43:16 GMT+08:00 2017
‘¡B072ZE,114.0093,22.6745,Tue Mar 07 04:45:17 GMT+08:00 2017
‘¡B072ZE,114.014603,22.669001,Tue Mar 07 04:46:58 GMT+08:00 2017
‘¡B072ZE,114.016296,22.666,Tue Mar 07 04:49:37 GMT+08:00 2017
‘¡B072ZE,114.024902,22.6723,Tue Mar 07 04:56:18 GMT+08:00 2017
‘¡B072ZE,114.023598,22.6735,Tue Mar 07 04:57:38 GMT+08:00 2017
‘¡B072ZE,114.023201,22.674101,Tue Mar 07 04:58:18 GMT+08:00 2017
‘¡B072ZE,114.009399,22.6747,Tue Mar 07 05:01:59 GMT+08:00 2017
‘¡B072ZE,114.008904,22.6751,Tue Mar 07 05:02:59 GMT+08:00 2017
‘¡B072ZE,114.008797,22.6751,Tue Mar 07 05:03:21 GMT+08:00 2017
‘¡B072ZE,114.008797,22.6751,Tue Mar 07 05:04:39 GMT+08:00 2017
‘¡B072ZE,114.008904,22.6751,Tue Mar 07 05:06:59 GMT+08:00 2017
‘¡B072ZE,114.008797,22.6751,Tue Mar 07 05:09:01 GMT+08:00 2017
‘¡B072ZE,114.008797,22.674999,Tue Mar 07 05:16:41 GMT+08:00 2017
‘¡B072ZE,114.008797,22.6752,Tue Mar 07 05:23:43 GMT+08:00 2017
‘¡B072ZE,114.008797,22.6752,Tue Mar 07 05:29:23 GMT+08:00 2017
‘¡B072ZE,114.008797,22.6752,Tue Mar 07 05:31:24 GMT+08:00 2017
‘¡B072ZE,114.008797,22.6751,Tue Mar 07 05:32:06 GMT+08:00 2017
‘¡B072ZE,114.008904,22.6751,Tue Mar 07 05:47:49 GMT+08:00 2017
‘¡B072ZE,114.009003,22.6751,Tue Mar 07 05:49:11 GMT+08:00 2017
‘¡B072ZE,114.008904,22.6751,Tue Mar 07 05:51:28 GMT+08:00 2017
‘¡B072ZE,114.008797,22.6752,Tue Mar 07 05:56:09 GMT+08:00 2017
‘¡B072ZE,114.008904,22.6751,Tue Mar 07 05:57:51 GMT+08:00 2017
‘¡B072ZE,114.009003,22.6751,Tue Mar 07 06:01:53 GMT+08:00 2017
‘¡B072ZE,114.009003,22.6751,Tue Mar 07 06:07:56 GMT+08:00 2017
‘¡B072ZE,114.009003,22.6751,Tue Mar 07 06:11:37 GMT+08:00 2017
‘¡B072ZE,114.009003,22.6751,Tue Mar 07 06:17:17 GMT+08:00 2017
‘¡B072ZE,114.009003,22.6751,Tue Mar 07 06:19:18 GMT+08:00 2017
‘¡B072ZE,114.008904,22.6752,Tue Mar 07 06:23:18 GMT+08:00 2017
‘¡B072ZE,114.008797,22.6752,Tue Mar 07 06:26:59 GMT+08:00 2017
‘¡B072ZE,114.008904,22.6752,Tue Mar 07 06:35:21 GMT+08:00 2017
‘¡B072ZE,114.008904,22.6752,Tue Mar 07 06:37:22 GMT+08:00 2017
‘¡B072ZE,114.009003,22.6751,Tue Mar 07 06:39:02 GMT+08:00 2017
‘¡B072ZE,114.009102,22.6751,Tue Mar 07 06:46:03 GMT+08:00 2017
‘¡B072ZE,114.009102,22.6752,Tue Mar 07 06:49:23 GMT+08:00 2017
‘¡B072ZE,114.009201,22.6752,Tue Mar 07 06:51:03 GMT+08:00 2017
‘¡B072ZE,114.009102,22.6751,Tue Mar 07 06:55:45 GMT+08:00 2017
‘¡B072ZE,114.009102,22.6752,Tue Mar 07 06:58:46 GMT+08:00 2017
‘¡B072ZE,114.009201,22.6752,Tue Mar 07 07:01:46 GMT+08:00 2017
‘¡B072ZE,114.0093,22.675301,Tue Mar 07 07:08:48 GMT+08:00 2017
‘¡B072ZE,114.018898,22.662399,Tue Mar 07 07:22:21 GMT+08:00 2017
‘¡B072ZE,114.019997,22.653799,Tue Mar 07 07:28:43 GMT+08:00 2017
‘¡B072ZE,114.024101,22.6656,Tue Mar 07 13:06:35 GMT+08:00 2017
‘¡B072ZE,114.024597,22.6651,Tue Mar 07 13:12:15 GMT+08:00 2017
‘¡B072ZE,114.025902,22.663799,Tue Mar 07 13:13:15 GMT+08:00 2017
‘¡B072ZE,114.040001,22.645599,Tue Mar 07 13:29:52 GMT+08:00 2017
‘¡B072ZE,114.102097,22.6248,Tue Mar 07 14:02:47 GMT+08:00 2017
‘¡B072ZE,114.111397,22.606501,Tue Mar 07 14:16:33 GMT+08:00 2017
‘¡B072ZE,114.111504,22.6043,Tue Mar 07 14:19:36 GMT+08:00 2017
‘¡B072ZE,114.1129,22.604601,Tue Mar 07 14:26:22 GMT+08:00 2017
‘¡B072ZE,114.111801,22.607401,Tue Mar 07 14:27:22 GMT+08:00 2017
‘¡B072ZE,114.110001,22.6099,Tue Mar 07 14:29:22 GMT+08:00 2017
‘¡B072ZE,114.108498,22.611099,Tue Mar 07 14:29:53 GMT+08:00 2017
‘¡B072ZE,114.104897,22.621201,Tue Mar 07 14:32:56 GMT+08:00 2017
‘¡B072ZE,114.093201,22.6387,Tue Mar 07 14:38:17 GMT+08:00 2017
‘¡B072ZE,114.085999,22.6397,Tue Mar 07 14:39:18 GMT+08:00 2017
‘¡B072ZE,114.084396,22.6402,Tue Mar 07 14:41:20 GMT+08:00 2017
‘¡B072ZE,114.079201,22.643499,Tue Mar 07 14:43:01 GMT+08:00 2017
‘¡B072ZE,114.064301,22.641001,Tue Mar 07 14:48:02 GMT+08:00 2017
‘¡B072ZE,114.062698,22.639,Tue Mar 07 14:52:25 GMT+08:00 2017
‘¡B072ZE,114.056602,22.636801,Tue Mar 07 14:55:27 GMT+08:00 2017
‘¡B072ZE,114.040001,22.6742,Tue Mar 07 15:09:22 GMT+08:00 2017
‘¡B072ZE,114.040497,22.6747,Tue Mar 07 15:17:46 GMT+08:00 2017
‘¡B072ZE,114.034897,22.688101,Tue Mar 07 15:25:08 GMT+08:00 2017
‘¡B072ZE,114.035896,22.6933,Tue Mar 07 15:26:28 GMT+08:00 2017
‘¡B072ZE,114.036301,22.7012,Tue Mar 07 15:29:50 GMT+08:00 2017
‘¡B072ZE,114.035301,22.7068,Tue Mar 07 15:33:32 GMT+08:00 2017
‘¡B072ZE,114.031502,22.710899,Tue Mar 07 15:34:32 GMT+08:00 2017
‘¡B072ZE,114.031197,22.7131,Tue Mar 07 15:36:12 GMT+08:00 2017
‘¡B072ZE,114.029602,22.712999,Tue Mar 07 15:36:52 GMT+08:00 2017
‘¡B072ZE,114.027298,22.7132,Tue Mar 07 15:37:32 GMT+08:00 2017
‘¡B072ZE,114.015701,22.732901,Tue Mar 07 15:41:55 GMT+08:00 2017
‘¡B072ZE,114.008301,22.7356,Tue Mar 07 15:47:06 GMT+08:00 2017
‘¡B072ZE,114.006599,22.735201,Tue Mar 07 15:47:46 GMT+08:00 2017
‘¡B072ZE,114.020302,22.731899,Tue Mar 07 15:58:15 GMT+08:00 2017
‘¡B072ZE,114.035103,22.7335,Tue Mar 07 16:13:07 GMT+08:00 2017
‘¡B072ZE,114.035599,22.731701,Tue Mar 07 16:15:07 GMT+08:00 2017
‘¡B072ZE,114.015297,22.667801,Tue Mar 07 17:53:52 GMT+08:00 2017
‘¡B072ZE,114.017502,22.664499,Tue Mar 07 18:00:33 GMT+08:00 2017
‘¡B072ZE,114.017601,22.6548,Tue Mar 07 18:04:16 GMT+08:00 2017
‘¡B072ZE,114.018303,22.6548,Tue Mar 07 18:32:41 GMT+08:00 2017
‘¡B072ZE,114.031998,22.639,Tue Mar 07 18:45:01 GMT+08:00 2017
‘¡B072ZE,114.039803,22.6455,Tue Mar 07 18:49:56 GMT+08:00 2017
‘¡B072ZE,114.043198,22.633499,Tue Mar 07 19:04:02 GMT+08:00 2017
‘¡B072ZE,114.055702,22.6154,Tue Mar 07 19:11:27 GMT+08:00 2017
‘¡B072ZE,114.054604,22.6101,Tue Mar 07 19:12:27 GMT+08:00 2017
‘¡B072ZE,114.035797,22.611,Tue Mar 07 19:25:06 GMT+08:00 2017
‘¡B072ZE,114.032097,22.6154,Tue Mar 07 19:26:06 GMT+08:00 2017
‘¡B072ZE,114.025398,22.631399,Tue Mar 07 19:30:27 GMT+08:00 2017
‘¡B072ZE,113.998299,22.671101,Tue Mar 07 19:43:15 GMT+08:00 2017
‘¡B072ZE,113.998398,22.6742,Tue Mar 07 19:44:16 GMT+08:00 2017
‘¡B072ZE,113.998001,22.681601,Tue Mar 07 19:48:52 GMT+08:00 2017
‘¡B072ZE,114.010002,22.6742,Tue Mar 07 19:53:33 GMT+08:00 2017
‘¡B072ZE,114.019402,22.662001,Tue Mar 07 20:00:16 GMT+08:00 2017
‘¡B072ZE,114.035202,22.654499,Tue Mar 07 20:08:57 GMT+08:00 2017
‘¡B072ZE,114.035103,22.654499,Tue Mar 07 20:14:00 GMT+08:00 2017
‘¡B072ZE,114.035202,22.654499,Tue Mar 07 20:25:10 GMT+08:00 2017
‘¡B072ZE,114.035103,22.654499,Tue Mar 07 20:25:30 GMT+08:00 2017
‘¡B072ZE,114.035202,22.654499,Tue Mar 07 20:27:11 GMT+08:00 2017
‘¡B072ZE,114.032204,22.649,Tue Mar 07 20:32:52 GMT+08:00 2017
‘¡B072ZE,114.032097,22.6346,Tue Mar 07 20:41:36 GMT+08:00 2017
‘¡B072ZE,114.0317,22.6369,Tue Mar 07 20:49:30 GMT+08:00 2017
‘¡B072ZE,114.040298,22.632799,Tue Mar 07 20:54:32 GMT+08:00 2017
‘¡B072ZE,114.112,22.6215,Tue Mar 07 21:04:37 GMT+08:00 2017
‘¡B072ZE,114.113403,22.621401,Tue Mar 07 21:04:57 GMT+08:00 2017
‘¡B072ZE,114.133202,22.6164,Tue Mar 07 21:10:21 GMT+08:00 2017
‘¡B072ZE,114.133598,22.628599,Tue Mar 07 21:26:37 GMT+08:00 2017
‘¡B072ZE,114.1315,22.621599,Tue Mar 07 21:29:17 GMT+08:00 2017
‘¡B072ZE,114.1231,22.6136,Tue Mar 07 21:31:38 GMT+08:00 2017
‘¡B072ZE,114.115196,22.6096,Tue Mar 07 21:35:40 GMT+08:00 2017
‘¡B072ZE,114.111099,22.609501,Tue Mar 07 21:36:20 GMT+08:00 2017
‘¡B072ZE,114.111,22.6085,Tue Mar 07 21:38:00 GMT+08:00 2017
‘¡B072ZE,114.114098,22.6141,Tue Mar 07 21:43:42 GMT+08:00 2017
‘¡B072ZE,114.113899,22.615499,Tue Mar 07 21:47:42 GMT+08:00 2017
‘¡B072ZE,114.113899,22.615499,Tue Mar 07 21:49:43 GMT+08:00 2017
‘¡B072ZE,114.1138,22.615499,Tue Mar 07 21:50:43 GMT+08:00 2017
‘¡B072ZE,114.113899,22.615499,Tue Mar 07 22:02:27 GMT+08:00 2017
‘¡B072ZE,114.1138,22.615499,Tue Mar 07 22:03:27 GMT+08:00 2017
‘¡B072ZE,114.113998,22.615499,Tue Mar 07 22:06:47 GMT+08:00 2017
‘¡B072ZE,114.114098,22.615499,Tue Mar 07 22:07:47 GMT+08:00 2017
‘¡B072ZE,114.113899,22.6154,Tue Mar 07 22:08:47 GMT+08:00 2017
‘¡B072ZE,114.113998,22.615101,Tue Mar 07 22:13:10 GMT+08:00 2017
‘¡B072ZE,114.113998,22.615101,Tue Mar 07 22:15:11 GMT+08:00 2017
‘¡B072ZE,114.113998,22.615101,Tue Mar 07 22:18:50 GMT+08:00 2017
‘¡B072ZE,114.113899,22.6164,Tue Mar 07 22:21:08 GMT+08:00 2017
‘¡B072ZE,114.113701,22.617001,Tue Mar 07 22:23:08 GMT+08:00 2017
‘¡B072ZE,114.113701,22.6171,Tue Mar 07 22:26:47 GMT+08:00 2017
‘¡B072ZE,114.113701,22.6171,Tue Mar 07 22:30:28 GMT+08:00 2017
‘¡B072ZE,114.113701,22.6171,Tue Mar 07 22:33:10 GMT+08:00 2017
‘¡B072ZE,114.113701,22.6171,Tue Mar 07 22:35:11 GMT+08:00 2017
‘¡B072ZE,114.113701,22.615,Tue Mar 07 22:36:50 GMT+08:00 2017
‘¡B072ZE,114.094704,22.636499,Tue Mar 07 22:47:35 GMT+08:00 2017
‘¡B072ZE,114.077499,22.6446,Tue Mar 07 22:52:17 GMT+08:00 2017
‘¡B072ZE,114.074898,22.645599,Tue Mar 07 22:59:00 GMT+08:00 2017
‘¡B072ZE,114.074402,22.645599,Tue Mar 07 23:01:41 GMT+08:00 2017
‘¡B072ZE,114.064697,22.644501,Tue Mar 07 23:03:22 GMT+08:00 2017
‘¡B072ZE,114.038399,22.6415,Tue Mar 07 23:17:40 GMT+08:00 2017
‘¡B072ZE,114.043701,22.6499,Tue Mar 07 23:25:00 GMT+08:00 2017
‘¡B072ZE,114.043701,22.6499,Tue Mar 07 23:28:41 GMT+08:00 2017
‘¡B072ZE,114.043701,22.6499,Tue Mar 07 23:36:22 GMT+08:00 2017
‘¡B072ZE,114.043701,22.65,Tue Mar 07 23:46:25 GMT+08:00 2017
